ID,Campaign ID,Engine,Type,Policy Violation,Reason,Reason Type,Text,Synchronous Disapproval?,Exemptible?,Runnable?,Disapproved On,Last Updated By,Last Updated On,Valid?,Resolution?,% Fulfilled,% Time Used,Campaign Status
33482661,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482662,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482663,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482664,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482665,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482666,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482667,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
33482668,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2024/08/07 19:31:55,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
35938811,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2024/12/05 21:27:45,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
35998577,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2024/12/08 21:19:38,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
36019795,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2024/12/09 21:17:52,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
36019796,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2024/12/09 21:17:52,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
36019797,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2024/12/09 21:17:52,Rubiga G,2024/12/10 20:51:32,Valid,Will Not Fix,30.22%,30.42%,
36044257,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2024/12/10 21:03:01,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
36044258,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2024/12/10 21:03:01,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
36044259,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2024/12/10 21:03:01,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
36062540,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2024/12/11 19:50:24,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
36062541,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2024/12/11 19:50:24,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
36085931,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2024/12/12 19:37:39,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
46938528,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2026/02/20 21:00:47,Rubiga G,2026/02/26 03:05:01,Valid,Will Not Fix,30.22%,30.42%,
47399518,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/20 20:08:19,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47399519,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/20 20:08:19,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47399520,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/20 20:08:19,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47399522,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/20 20:08:19,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47399523,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/20 20:08:19,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47399524,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/20 20:08:19,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47462205,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Eye Exams,No,No,Yes,2026/03/24 20:10:11,Rubiga G,2026/03/24 22:08:24,Valid,Will Not Fix,30.22%,30.42%,
47479131,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Eye Exams,No,No,Yes,2026/03/25 20:54:04,Rubiga G,2026/03/26 23:59:55,Valid,Will Not Fix,30.22%,30.42%,
47566884,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Our Doctors,No,No,Yes,2026/03/31 19:34:13,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47566885,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Cataract Surgery,No,No,Yes,2026/03/31 19:34:13,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47566886,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Locations,No,No,Yes,2026/03/31 19:34:13,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47566887,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,LASIK,No,No,Yes,2026/03/31 19:34:13,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47668263,991185,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,Eye Exams,No,No,Yes,2026/04/07 21:48:54,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47561253,991185,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,Health in personalized advertising - Your ad violates the Personalized advertising policy by using audience targeting based on sensitive health information.,,"""columbia eye clinic near me""",Yes,Yes,Yes,2026/03/31 11:25:26,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47561254,991185,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,Health in personalized advertising - Your ad violates the Personalized advertising policy by using audience targeting based on sensitive health information.,,"""columbia eye clinic Columbia""",Yes,Yes,Yes,2026/03/31 11:25:26,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
47561255,991185,GOOGLE,Keyword,HEALTH_IN_PERSONALIZED_ADS,Health in personalized advertising - Your ad violates the Personalized advertising policy by using audience targeting based on sensitive health information.,,"""columbia eye clinic""",Yes,Yes,Yes,2026/03/31 11:25:26,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
35938807,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/05 21:27:45,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
35938808,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/05 21:27:45,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
35958745,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/06 20:26:47,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
35958746,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/06 20:26:47,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
35979905,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/07 21:12:20,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
35998573,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/08 21:19:38,Rubiga G,2024/12/08 21:28:33,Valid,Will Not Fix,30.22%,30.42%,
36062539,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/12/11 19:50:24,Rubiga G,2024/12/15 21:54:11,Valid,Will Not Fix,30.22%,30.42%,
47566883,991185,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2026/03/31 19:34:13,Rubiga G,2026/04/09 00:15:32,Valid,Will Not Fix,30.22%,30.42%,
30746945,1986735,GOOGLE,Ad,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,System  ,2025/11/27 19:56:57,Valid,Will Not Fix,29.92%,30.42%,active
30746946,1986735,GOOGLE,Ad,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,System  ,2026/03/15 19:38:06,Valid,Will Not Fix,29.92%,30.42%,active
46754105,1986735,GOOGLE,Ad,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2026/02/09 20:39:46,System  ,,Undetermined,None,29.92%,30.42%,active
30746948,1986735,GOOGLE,Ad,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,System  ,2025/11/28 20:02:02,Valid,Will Not Fix,29.92%,30.42%,active
30746949,1986735,GOOGLE,Ad,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,Vishal R,2024/01/12 03:55:49,Valid,Will Not Fix,29.92%,30.42%,active
30746950,1986735,GOOGLE,Ad,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,Vishal R,2024/01/12 03:55:49,Valid,Will Not Fix,29.92%,30.42%,active
30746951,1986735,GOOGLE,Callout,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,Vishal R,2024/01/12 03:55:49,Valid,Will Not Fix,29.92%,30.42%,active
30746952,1986735,GOOGLE,Callout,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,System  ,2025/11/18 19:48:31,Valid,Will Not Fix,29.92%,30.42%,active
30746953,1986735,GOOGLE,Callout,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,System  ,2024/11/21 20:53:56,Valid,Will Not Fix,29.92%,30.42%,active
30746954,1986735,GOOGLE,Callout,CLINICAL_TRIAL_RECRUITMENT,Violating Text: ,LIMITED,,No,No,Yes,2024/01/11 20:48:09,System  ,2024/11/23 21:20:13,Valid,Will Not Fix,29.92%,30.42%,active
33521510,1986735,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2024/08/09 21:02:45,Vishal R,2024/08/19 03:44:20,Valid,Will Not Fix,29.92%,30.42%,active
38607676,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607677,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607678,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607679,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607680,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607681,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607666,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607667,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607668,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607669,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607670,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607671,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607672,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607673,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607674,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
38607675,1080981,GOOGLE,Ad,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:13:21,Undetermined,Delegated,29.53%,30.42%,active
47494985,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/26 20:40:10,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47494986,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/26 20:40:10,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47494987,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/26 20:40:10,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47494988,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/26 20:40:10,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47508863,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/27 20:59:25,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47448137,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 21:46:28,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47448138,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 21:46:28,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47508864,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/27 20:59:25,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47448139,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 21:46:28,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47433064,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 08:41:57,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47508865,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/27 20:59:25,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47448140,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 21:46:28,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47433008,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 08:47:02,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47508866,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/27 20:59:25,Rubiga G,2026/03/30 02:25:14,Valid,Delegated,29.53%,30.42%,active
47448141,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 21:46:28,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
47433065,1080981,GOOGLE,Callout,DESTINATION_NOT_WORKING,Violating Text: ,PROHIBITED,,No,No,Yes,2026/03/23 08:47:29,Rubiga G,2026/03/25 02:57:00,Valid,Will Not Fix,29.53%,30.42%,active
42987556,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/08/20 21:15:24,Surendar S,2025/09/10 08:00:55,Valid,Will Not Fix,26.42%,30.42%,active
44080737,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/10/08 19:33:11,Preethikrishnan Last,2025/10/27 04:31:17,Valid,Will Not Fix,26.42%,30.42%,active
44080738,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/10/08 19:33:11,Preethikrishnan Last,2025/10/27 04:31:17,Valid,Will Not Fix,26.42%,30.42%,active
41941134,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/07/04 19:58:45,Aamir Vahora,2025/07/08 02:31:03,Valid,Will Not Fix,26.42%,30.42%,active
38586364,1018932,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:17,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607652,1018932,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607660,1018932,GOOGLE,Sitelink,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38586363,1018932,GOOGLE,Sitelink,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:17,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607661,1018932,GOOGLE,Sitelink,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607653,1018932,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38586361,1018932,GOOGLE,Sitelink,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:13,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
42967488,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/08/19 21:28:39,Surendar S,2025/09/10 08:00:55,Valid,Will Not Fix,26.42%,30.42%,active
38586278,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:12,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38586362,1018932,GOOGLE,structured snippet,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:13,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607656,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607657,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38586279,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:12,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607658,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38607659,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 19:43:45,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active
38586280,1018932,GOOGLE,Callout,HEALTH_IN_PERSONALIZED_ADS,Violating Text: ,LIMITED,,No,No,Yes,2025/03/14 09:09:12,Rubiga G,2025/03/21 00:16:43,Valid,Will Not Fix,26.42%,30.42%,active